C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Kirk\Desktop\AnimoNex 06.15.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\38snub\snub_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\ak.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\ak_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\ak_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\clip_AK.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\ak47\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\clip_deagle.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\degal.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\degal_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\degal_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\degal\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\clip_saw.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\saw.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\saw_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\M249\saw_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\clip_shotty.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\shotty.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\shotty_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\pump12\shotty_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\clip_uzi.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\uzi.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\uzi_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\uzi\uzi_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\clip_g36c.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\g36.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\g36_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\g36_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\g36c\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\clip_shotty.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\muzzleFlash\0.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\muzzleFlash\1.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\muzzleFlash\2.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\shotty.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\shotty_boltBack.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\weapons\shotty\shotty_boltForeward.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\deathoverlay.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\UI\AnimoLoad.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\arial.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\pda.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\chiller.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\desaturated.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\disappear.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\refraction.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\BloomExtract.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\blur.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\hicontrast.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\bloodpool.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\shaders\bloom.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\animList.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\charList.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_FALL.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_STAND.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_JUMP.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_SPRINT.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\TEST_CHAR_RUN.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_WALK.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\HAZMAT.guy
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\BROWN.guy
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\HOBO.guy
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\HUMAN_TEST.guy
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\characters\TEST_CHAR.guy
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_CROUCH_TWOHANDED_ARMED_ALERT.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_TWOHANDED_ALERT.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_SPRINT_TWOHANDED_ARMED.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_UNARMED_DIE.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_TWOHANDED_ARMED.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_TWOHANDED_ARMED_ALERT.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_DEATH.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_IDLE.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_RUN.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\g36c.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\m16.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\old_0.alvl
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\G36.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\m16.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\test_ak47.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\weaponlist.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\1022.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\357mag.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\38snub.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\ak47.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\degal.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\g36c.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\m249.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\shotty.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\uzi.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_DROP.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_ONEHANDED_RELOAD.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_PICKUP.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_TWOHANDED_RELOAD.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_ONEHANDED.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_TWOHANDED_RELOAD.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_IDLE_ONEHANDED.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\RUN_ALERT.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\HUMAN_WALK_ONEHANDED_RELOAD.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\animations\ZOMB_ATTACK.anim
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\ammo_223.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\ammo_9.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_beans.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_fruit.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_meat.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\food_vegitables.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\g17.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\g18.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\itemlist.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\junk_empty_can.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\items\mp5.ANITEM
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\1.alvl
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\2.alvl
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\levels\0.alvl
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\g17.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\g18.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\world\weapons\mp5.gun
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\AnimoNex.exe
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\AnimoNex.pdb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\AnimoNex.exe
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\obj\Xbox 360\Debug\AnimoNex.pdb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\bicep\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\bicep\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\forearm\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\arm\hand\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\head\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\calf\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\foot\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\leg\thigh\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\lower\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\brown\torso\upper\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\upper\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\torso\lower\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\calf\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\foot\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\leg\thigh\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\head\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\bicep\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\forearm\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\hazmat\arm\hand\4.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\3.xnb
C:\Documents and Settings\Administrator\Desktop\AnimoNex 08.1.09\AnimoNex\bin\Xbox 360\Debug\Content\graphics\textures\characters\Hobo\arm\bicep\4.xnb
